+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 9302, {'loss': '0.1292', 'time': '4.6461'}
INFO:tensorflow:step: 9303, {'loss': '0.1313', 'time': '4.7511'}
INFO:tensorflow:step: 9304, {'loss': '0.1274', 'time': '4.5773'}
INFO:tensorflow:step: 9305, {'loss': '0.1298', 'time': '4.7632'}
INFO:tensorflow:step: 9306, {'loss': '0.1288', 'time': '4.6342'}
INFO:tensorflow:step: 9307, {'loss': '0.1310', 'time': '4.8368'}
INFO:tensorflow:step: 9308, {'loss': '0.1271', 'time': '4.5821'}
INFO:tensorflow:step: 9309, {'loss': '0.1273', 'time': '4.5930'}
INFO:tensorflow:step: 9310, {'loss': '0.1273', 'time': '4.6546'}
INFO:tensorflow:step: 9311, {'loss': '0.1296', 'time': '4.7050'}
INFO:tensorflow:step: 9312, {'loss': '0.1288', 'time': '4.8096'}
INFO:tensorflow:step: 9313, {'loss': '0.1291', 'time': '4.9991'}
INFO:tensorflow:step: 9314, {'loss': '0.1285', 'time': '4.6827'}
INFO:tensorflow:step: 9315, {'loss': '0.1266', 'time': '4.6580'}
INFO:tensorflow:step: 9316, {'loss': '0.1305', 'time': '4.7492'}
INFO:tensorflow:step: 9317, {'loss': '0.1254', 'time': '4.8160'}
INFO:tensorflow:step: 9318, {'loss': '0.1274', 'time': '4.5803'}
INFO:tensorflow:step: 9319, {'loss': '0.1264', 'time': '4.8286'}
INFO:tensorflow:step: 9320, {'loss': '0.1275', 'time': '4.8756'}
INFO:tensorflow:step: 9321, {'loss': '0.1275', 'time': '4.5853'}
INFO:tensorflow:step: 9322, {'loss': '0.1287', 'time': '4.5008'}
INFO:tensorflow:step: 9323, {'loss': '0.1291', 'time': '4.4968'}
INFO:tensorflow:step: 9324, {'loss': '0.1243', 'time': '4.7612'}
INFO:tensorflow:step: 9325, {'loss': '0.1286', 'time': '4.6707'}
INFO:tensorflow:step: 9326, {'loss': '0.1253', 'time': '4.5916'}
INFO:tensorflow:step: 9327, {'loss': '0.1273', 'time': '4.4800'}
INFO:tensorflow:step: 9328, {'loss': '0.1283', 'time': '4.7802'}
INFO:tensorflow:step: 9329, {'loss': '0.1280', 'time': '4.7248'}
INFO:tensorflow:step: 9330, {'loss': '0.1273', 'time': '4.4141'}
INFO:tensorflow:step: 9331, {'loss': '0.1294', 'time': '4.8193'}
INFO:tensorflow:step: 9332, {'loss': '0.1282', 'time': '5.0247'}
INFO:tensorflow:step: 9333, {'loss': '0.1276', 'time': '4.6851'}
INFO:tensorflow:step: 9334, {'loss': '0.1291', 'time': '5.2293'}
INFO:tensorflow:step: 9335, {'loss': '0.1257', 'time': '4.6011'}
INFO:tensorflow:step: 9336, {'loss': '0.1293', 'time': '4.4951'}
INFO:tensorflow:step: 9337, {'loss': '0.1282', 'time': '4.5449'}
INFO:tensorflow:step: 9338, {'loss': '0.1303', 'time': '4.8204'}
INFO:tensorflow:step: 9339, {'loss': '0.1288', 'time': '4.7137'}
INFO:tensorflow:step: 9340, {'loss': '0.1291', 'time': '4.7048'}
INFO:tensorflow:step: 9341, {'loss': '0.1288', 'time': '4.6562'}
INFO:tensorflow:step: 9342, {'loss': '0.1294', 'time': '4.8634'}
INFO:tensorflow:step: 9343, {'loss': '0.1293', 'time': '4.6742'}
INFO:tensorflow:step: 9344, {'loss': '0.1287', 'time': '4.5121'}
INFO:tensorflow:step: 9345, {'loss': '0.1303', 'time': '4.6607'}
INFO:tensorflow:step: 9346, {'loss': '0.1266', 'time': '4.6739'}
INFO:tensorflow:step: 9347, {'loss': '0.1266', 'time': '4.6227'}
INFO:tensorflow:step: 9348, {'loss': '0.1271', 'time': '4.5101'}
INFO:tensorflow:step: 9349, {'loss': '0.1281', 'time': '4.9221'}
INFO:tensorflow:step: 9350, {'loss': '0.1281', 'time': '4.8250'}
INFO:tensorflow:step: 9351, {'loss': '0.1275', 'time': '4.7565'}
INFO:tensorflow:step: 9352, {'loss': '0.1270', 'time': '4.5025'}
INFO:tensorflow:step: 9353, {'loss': '0.1257', 'time': '4.7349'}
INFO:tensorflow:step: 9354, {'loss': '0.1283', 'time': '4.5507'}
INFO:tensorflow:step: 9355, {'loss': '0.1301', 'time': '4.6162'}
INFO:tensorflow:step: 9356, {'loss': '0.1263', 'time': '4.5582'}
INFO:tensorflow:step: 9357, {'loss': '0.1264', 'time': '4.4751'}
INFO:tensorflow:step: 9358, {'loss': '0.1312', 'time': '4.6983'}
INFO:tensorflow:step: 9359, {'loss': '0.1271', 'time': '4.4163'}
INFO:tensorflow:step: 9360, {'loss': '0.1273', 'time': '4.8462'}
INFO:tensorflow:step: 9361, {'loss': '0.1295', 'time': '4.4869'}
INFO:tensorflow:step: 9362, {'loss': '0.1293', 'time': '4.8376'}
INFO:tensorflow:step: 9363, {'loss': '0.1285', 'time': '4.5899'}
INFO:tensorflow:step: 9364, {'loss': '0.1302', 'time': '4.6148'}
INFO:tensorflow:step: 9365, {'loss': '0.1270', 'time': '4.7161'}
INFO:tensorflow:step: 9366, {'loss': '0.1289', 'time': '4.4869'}
INFO:tensorflow:step: 9367, {'loss': '0.1284', 'time': '4.6719'}
INFO:tensorflow:step: 9368, {'loss': '0.1306', 'time': '4.5368'}
INFO:tensorflow:step: 9369, {'loss': '0.1269', 'time': '4.8229'}
INFO:tensorflow:step: 9370, {'loss': '0.1296', 'time': '4.5501'}
INFO:tensorflow:step: 9371, {'loss': '0.1291', 'time': '4.5229'}
INFO:tensorflow:step: 9372, {'loss': '0.1280', 'time': '4.6595'}
INFO:tensorflow:step: 9373, {'loss': '0.1258', 'time': '4.8461'}
INFO:tensorflow:step: 9374, {'loss': '0.1269', 'time': '4.5649'}
INFO:tensorflow:step: 9375, {'loss': '0.1294', 'time': '4.3010'}
INFO:tensorflow:step: 9376, {'loss': '0.1283', 'time': '4.5945'}
INFO:tensorflow:step: 9377, {'loss': '0.1295', 'time': '4.6482'}
INFO:tensorflow:step: 9378, {'loss': '0.1258', 'time': '4.7758'}
INFO:tensorflow:step: 9379, {'loss': '0.1273', 'time': '4.6112'}
INFO:tensorflow:step: 9380, {'loss': '0.1311', 'time': '4.6353'}
INFO:tensorflow:step: 9381, {'loss': '0.1300', 'time': '5.1277'}
INFO:tensorflow:step: 9382, {'loss': '0.1291', 'time': '4.6475'}
INFO:tensorflow:step: 9383, {'loss': '0.1260', 'time': '4.5438'}
INFO:tensorflow:step: 9384, {'loss': '0.1278', 'time': '4.6353'}
INFO:tensorflow:step: 9385, {'loss': '0.1279', 'time': '4.6114'}
INFO:tensorflow:step: 9386, {'loss': '0.1315', 'time': '4.6332'}
INFO:tensorflow:step: 9387, {'loss': '0.1264', 'time': '4.4694'}
INFO:tensorflow:step: 9388, {'loss': '0.1280', 'time': '4.8460'}
INFO:tensorflow:step: 9389, {'loss': '0.1287', 'time': '4.4655'}
INFO:tensorflow:step: 9390, {'loss': '0.1269', 'time': '4.9821'}
INFO:tensorflow:step: 9391, {'loss': '0.1289', 'time': '4.7853'}
INFO:tensorflow:step: 9392, {'loss': '0.1297', 'time': '4.6320'}
INFO:tensorflow:step: 9393, {'loss': '0.1275', 'time': '4.5187'}
INFO:tensorflow:step: 9394, {'loss': '0.1275', 'time': '4.5975'}
INFO:tensorflow:step: 9395, {'loss': '0.1282', 'time': '4.6449'}
INFO:tensorflow:step: 9396, {'loss': '0.1288', 'time': '4.7579'}
INFO:tensorflow:step: 9397, {'loss': '0.1313', 'time': '4.9271'}
INFO:tensorflow:step: 9398, {'loss': '0.1265', 'time': '4.5539'}
INFO:tensorflow:step: 9399, {'loss': '0.1268', 'time': '4.5454'}
INFO:tensorflow:step: 9400, {'loss': '0.1288', 'time': '4.6151'}
INFO:tensorflow:step: 9401, {'loss': '0.1277', 'time': '4.7536'}
INFO:tensorflow:step: 9402, {'loss': '0.1272', 'time': '4.4615'}
INFO:tensorflow:step: 9403, {'loss': '0.1282', 'time': '5.0325'}
INFO:tensorflow:step: 9404, {'loss': '0.1299', 'time': '5.1031'}
INFO:tensorflow:step: 9405, {'loss': '0.1283', 'time': '4.8221'}
INFO:tensorflow:step: 9406, {'loss': '0.1275', 'time': '4.5185'}
INFO:tensorflow:step: 9407, {'loss': '0.1287', 'time': '4.8427'}
INFO:tensorflow:step: 9408, {'loss': '0.1292', 'time': '4.7159'}
INFO:tensorflow:step: 9409, {'loss': '0.1266', 'time': '4.2993'}
INFO:tensorflow:step: 9410, {'loss': '0.1291', 'time': '4.8311'}
INFO:tensorflow:step: 9411, {'loss': '0.1281', 'time': '4.7723'}
INFO:tensorflow:step: 9412, {'loss': '0.1268', 'time': '4.8478'}
INFO:tensorflow:step: 9413, {'loss': '0.1269', 'time': '4.8701'}
INFO:tensorflow:step: 9414, {'loss': '0.1268', 'time': '4.5376'}
INFO:tensorflow:step: 9415, {'loss': '0.1336', 'time': '4.5729'}
INFO:tensorflow:step: 9416, {'loss': '0.1289', 'time': '4.6157'}
INFO:tensorflow:step: 9417, {'loss': '0.1283', 'time': '5.0372'}
INFO:tensorflow:step: 9418, {'loss': '0.1290', 'time': '4.3879'}
INFO:tensorflow:step: 9419, {'loss': '0.1259', 'time': '4.7384'}
INFO:tensorflow:step: 9420, {'loss': '0.1284', 'time': '4.5895'}
INFO:tensorflow:step: 9421, {'loss': '0.1285', 'time': '4.5699'}
INFO:tensorflow:step: 9422, {'loss': '0.1262', 'time': '4.4952'}
INFO:tensorflow:step: 9423, {'loss': '0.1287', 'time': '4.4839'}
INFO:tensorflow:step: 9424, {'loss': '0.1283', 'time': '4.7646'}
INFO:tensorflow:step: 9425, {'loss': '0.1288', 'time': '4.6218'}
INFO:tensorflow:step: 9426, {'loss': '0.1257', 'time': '4.6196'}
INFO:tensorflow:step: 9427, {'loss': '0.1267', 'time': '4.6295'}
INFO:tensorflow:step: 9428, {'loss': '0.1282', 'time': '4.8347'}
INFO:tensorflow:step: 9429, {'loss': '0.1281', 'time': '4.7221'}
INFO:tensorflow:step: 9430, {'loss': '0.1286', 'time': '4.5514'}
INFO:tensorflow:step: 9431, {'loss': '0.1284', 'time': '4.8139'}
INFO:tensorflow:step: 9432, {'loss': '0.1273', 'time': '4.2927'}
INFO:tensorflow:step: 9433, {'loss': '0.1258', 'time': '5.1487'}
INFO:tensorflow:step: 9434, {'loss': '0.1315', 'time': '4.6060'}
INFO:tensorflow:step: 9435, {'loss': '0.1280', 'time': '4.7196'}
INFO:tensorflow:step: 9436, {'loss': '0.1307', 'time': '4.7441'}
INFO:tensorflow:step: 9437, {'loss': '0.1275', 'time': '4.5107'}
INFO:tensorflow:step: 9438, {'loss': '0.1294', 'time': '4.8043'}
INFO:tensorflow:step: 9439, {'loss': '0.1262', 'time': '4.8403'}
INFO:tensorflow:step: 9440, {'loss': '0.1274', 'time': '4.3122'}
INFO:tensorflow:step: 9441, {'loss': '0.1267', 'time': '4.6570'}
INFO:tensorflow:step: 9442, {'loss': '0.1277', 'time': '4.7595'}
INFO:tensorflow:step: 9443, {'loss': '0.1275', 'time': '4.8863'}
INFO:tensorflow:step: 9444, {'loss': '0.1288', 'time': '5.2725'}
INFO:tensorflow:step: 9445, {'loss': '0.1304', 'time': '4.6479'}
INFO:tensorflow:step: 9446, {'loss': '0.1301', 'time': '4.7012'}
INFO:tensorflow:step: 9447, {'loss': '0.1270', 'time': '4.9144'}
INFO:tensorflow:step: 9448, {'loss': '0.1277', 'time': '4.5009'}
INFO:tensorflow:step: 9449, {'loss': '0.1322', 'time': '4.5592'}
INFO:tensorflow:step: 9450, {'loss': '0.1283', 'time': '4.4120'}
INFO:tensorflow:step: 9451, {'loss': '0.1279', 'time': '4.4736'}
INFO:tensorflow:step: 9452, {'loss': '0.1281', 'time': '4.6074'}
INFO:tensorflow:step: 9453, {'loss': '0.1282', 'time': '4.6846'}
INFO:tensorflow:step: 9454, {'loss': '0.1278', 'time': '4.5540'}
INFO:tensorflow:step: 9455, {'loss': '0.1277', 'time': '4.7218'}
INFO:tensorflow:step: 9456, {'loss': '0.1242', 'time': '4.6397'}
INFO:tensorflow:step: 9457, {'loss': '0.1308', 'time': '4.6993'}
INFO:tensorflow:step: 9458, {'loss': '0.1281', 'time': '4.5711'}
INFO:tensorflow:step: 9459, {'loss': '0.1278', 'time': '4.5267'}
INFO:tensorflow:step: 9460, {'loss': '0.1275', 'time': '4.6423'}
INFO:tensorflow:step: 9461, {'loss': '0.1302', 'time': '4.7251'}
INFO:tensorflow:step: 9462, {'loss': '0.1278', 'time': '4.5230'}
INFO:tensorflow:step: 9463, {'loss': '0.1305', 'time': '4.7378'}
INFO:tensorflow:step: 9464, {'loss': '0.1261', 'time': '4.7085'}
INFO:tensorflow:step: 9465, {'loss': '0.1279', 'time': '4.5923'}
INFO:tensorflow:step: 9466, {'loss': '0.1226', 'time': '4.6543'}
INFO:tensorflow:step: 9467, {'loss': '0.1271', 'time': '4.7321'}
INFO:tensorflow:step: 9468, {'loss': '0.1279', 'time': '4.5246'}
INFO:tensorflow:step: 9469, {'loss': '0.1278', 'time': '4.6809'}
INFO:tensorflow:step: 9470, {'loss': '0.1291', 'time': '4.4927'}
INFO:tensorflow:step: 9471, {'loss': '0.1286', 'time': '4.6239'}
INFO:tensorflow:step: 9472, {'loss': '0.1267', 'time': '4.9073'}
INFO:tensorflow:step: 9473, {'loss': '0.1278', 'time': '4.7470'}
INFO:tensorflow:step: 9474, {'loss': '0.1285', 'time': '4.4653'}
INFO:tensorflow:step: 9475, {'loss': '0.1263', 'time': '4.6924'}
INFO:tensorflow:step: 9476, {'loss': '0.1273', 'time': '4.4912'}
INFO:tensorflow:step: 9477, {'loss': '0.1258', 'time': '4.8675'}
INFO:tensorflow:step: 9478, {'loss': '0.1296', 'time': '4.7845'}
INFO:tensorflow:step: 9479, {'loss': '0.1274', 'time': '4.7146'}
INFO:tensorflow:step: 9480, {'loss': '0.1306', 'time': '4.7690'}
INFO:tensorflow:step: 9481, {'loss': '0.1293', 'time': '4.7018'}
INFO:tensorflow:step: 9482, {'loss': '0.1286', 'time': '4.6305'}
INFO:tensorflow:step: 9483, {'loss': '0.1283', 'time': '4.6187'}
INFO:tensorflow:step: 9484, {'loss': '0.1285', 'time': '4.6035'}
INFO:tensorflow:step: 9485, {'loss': '0.1256', 'time': '4.5624'}
INFO:tensorflow:step: 9486, {'loss': '0.1279', 'time': '4.6300'}
INFO:tensorflow:step: 9487, {'loss': '0.1269', 'time': '4.7135'}
INFO:tensorflow:step: 9488, {'loss': '0.1295', 'time': '4.6593'}
INFO:tensorflow:step: 9489, {'loss': '0.1286', 'time': '4.8952'}
INFO:tensorflow:step: 9490, {'loss': '0.1291', 'time': '4.7035'}
INFO:tensorflow:step: 9491, {'loss': '0.1286', 'time': '4.6475'}
INFO:tensorflow:step: 9492, {'loss': '0.1275', 'time': '4.7528'}
INFO:tensorflow:step: 9493, {'loss': '0.1293', 'time': '4.6483'}
INFO:tensorflow:step: 9494, {'loss': '0.1281', 'time': '4.6420'}
INFO:tensorflow:step: 9495, {'loss': '0.1313', 'time': '5.2035'}
INFO:tensorflow:step: 9496, {'loss': '0.1293', 'time': '4.3271'}
INFO:tensorflow:step: 9497, {'loss': '0.1292', 'time': '4.4569'}
INFO:tensorflow:step: 9498, {'loss': '0.1264', 'time': '4.5882'}
INFO:tensorflow:step: 9499, {'loss': '0.1267', 'time': '4.7598'}
INFO:tensorflow:step: 9500, {'loss': '0.1258', 'time': '4.6382'}
INFO:tensorflow:step: 9501, {'loss': '0.1287', 'time': '4.7177'}
INFO:tensorflow:step: 9502, {'loss': '0.1293', 'time': '4.4916'}
INFO:tensorflow:step: 9503, {'loss': '0.1294', 'time': '4.8665'}
INFO:tensorflow:step: 9504, {'loss': '0.1258', 'time': '4.4613'}
INFO:tensorflow:step: 9505, {'loss': '0.1291', 'time': '4.6445'}
INFO:tensorflow:step: 9506, {'loss': '0.1266', 'time': '4.9214'}
INFO:tensorflow:step: 9507, {'loss': '0.1307', 'time': '4.5052'}
INFO:tensorflow:step: 9508, {'loss': '0.1263', 'time': '4.7087'}
INFO:tensorflow:step: 9509, {'loss': '0.1287', 'time': '4.4837'}
INFO:tensorflow:step: 9510, {'loss': '0.1288', 'time': '5.0471'}
INFO:tensorflow:step: 9511, {'loss': '0.1276', 'time': '4.8079'}
INFO:tensorflow:step: 9512, {'loss': '0.1261', 'time': '4.5510'}
INFO:tensorflow:step: 9513, {'loss': '0.1277', 'time': '4.4547'}
INFO:tensorflow:step: 9514, {'loss': '0.1297', 'time': '4.8404'}
INFO:tensorflow:step: 9515, {'loss': '0.1277', 'time': '5.2150'}
INFO:tensorflow:step: 9516, {'loss': '0.1292', 'time': '4.5045'}
INFO:tensorflow:step: 9517, {'loss': '0.1261', 'time': '4.7639'}
INFO:tensorflow:step: 9518, {'loss': '0.1263', 'time': '4.5831'}
INFO:tensorflow:step: 9519, {'loss': '0.1268', 'time': '4.8630'}
INFO:tensorflow:step: 9520, {'loss': '0.1255', 'time': '4.7410'}
INFO:tensorflow:step: 9521, {'loss': '0.1262', 'time': '4.6679'}
INFO:tensorflow:step: 9522, {'loss': '0.1257', 'time': '4.7441'}
INFO:tensorflow:step: 9523, {'loss': '0.1286', 'time': '4.6739'}
INFO:tensorflow:step: 9524, {'loss': '0.1264', 'time': '5.0166'}
INFO:tensorflow:step: 9525, {'loss': '0.1259', 'time': '4.7668'}
INFO:tensorflow:step: 9526, {'loss': '0.1270', 'time': '4.5601'}
INFO:tensorflow:step: 9527, {'loss': '0.1300', 'time': '4.6455'}
INFO:tensorflow:step: 9528, {'loss': '0.1272', 'time': '4.4871'}
INFO:tensorflow:step: 9529, {'loss': '0.1272', 'time': '4.7746'}
INFO:tensorflow:step: 9530, {'loss': '0.1305', 'time': '4.4140'}
INFO:tensorflow:step: 9531, {'loss': '0.1298', 'time': '4.8388'}
INFO:tensorflow:step: 9532, {'loss': '0.1277', 'time': '4.5635'}
INFO:tensorflow:step: 9533, {'loss': '0.1307', 'time': '4.3015'}
INFO:tensorflow:step: 9534, {'loss': '0.1272', 'time': '4.7095'}
INFO:tensorflow:step: 9535, {'loss': '0.1259', 'time': '4.4624'}
INFO:tensorflow:step: 9536, {'loss': '0.1303', 'time': '4.4884'}
INFO:tensorflow:step: 9537, {'loss': '0.1278', 'time': '4.7582'}
INFO:tensorflow:step: 9538, {'loss': '0.1270', 'time': '4.5038'}
INFO:tensorflow:step: 9539, {'loss': '0.1275', 'time': '4.5586'}
INFO:tensorflow:step: 9540, {'loss': '0.1268', 'time': '4.6121'}
INFO:tensorflow:step: 9541, {'loss': '0.1303', 'time': '4.6619'}
INFO:tensorflow:step: 9542, {'loss': '0.1317', 'time': '4.5393'}
INFO:tensorflow:step: 9543, {'loss': '0.1256', 'time': '4.5965'}
INFO:tensorflow:step: 9544, {'loss': '0.1292', 'time': '4.8307'}
INFO:tensorflow:step: 9545, {'loss': '0.1288', 'time': '4.4506'}
INFO:tensorflow:step: 9546, {'loss': '0.1282', 'time': '4.7193'}
